26667 66864
3.84196 187.108 10.254
3.05142 187.462 10.6928
3.05681 187.615 10.6685
2.66758 187.663 10.6426
3.40726 187.574 10.6044
3.42521 186.658 10.4499
3.00909 187.05 10.5692
2.6519 187.511 10.6805
2.22249 187.548 10.5142
2.24406 187.686 10.4599
1.90259 187.498 10.2614
1.93879 187.584 10.185
1.70536 187.646 10.1262
1.68197 187.573 10.1937
1.8704 187.335 10.3431
2.18644 187.185 10.4645
2.60116 187.088 10.5547
1.60735 187.438 10.2769
2.9817 186.667 10.5397
2.52925 186.726 10.5584
2.09392 186.858 10.4935
1.75217 187.053 10.4211
1.46092 187.238 10.3874
1.4279 187.511 10.273
1.26403 187.371 10.3932
1.54677 187.619 10.1927
1.62138 187.658 10.1302
1.64147 187.674 10.0817
1.72845 187.658 10.0642
1.76728 187.67 9.92945
1.59697 187.689 10.1011
1.54264 187.688 10.1494
1.4069 187.687 10.2119
1.20483 187.674 10.2978
1.59032 187.754 10.1043
1.53702 187.783 10.13
1.63265 187.879 10.1011
1.40031 187.823 10.1563
1.22972 187.872 10.2507
0.97478 187.663 10.4921
1.04004 187.911 10.4863
1.42573 188.04 10.179
1.56287 187.941 10.0587
1.8021 188.105 10.1564
1.90365 188.007 10.23
1.71626 188.169 10.2723
2.24083 188.268 10.4922
2.22298 188.346 10.7409
2.63608 188.381 10.7227
1.23941 188.249 10.4517
1.53218 188.523 10.4543
2.11717 188.606 11.0185
2.64311 188.485 10.9648
3.00392 188.49 10.7492
3.03793 188.54 10.9717
3.49649 188.567 10.8543
3.58854 188.858 11.0909
3.0526 188.79 11.2183
2.58558 188.701 11.1894
2.22992 188.147 10.4557
2.63432 188.245 10.6936
3.02762 188.287 10.7263
3.44303 188.487 10.6556
3.93581 188.563 10.5948
4.06976 188.92 10.7239
4.45249 188.768 10.4318
4.25681 188.483 10.2995
3.86054 188.48 10.4394
2.65725 188.186 10.631
3.02021 188.204 10.6559
3.44004 188.307 10.6474
3.84432 188.311 10.444
4.14608 188.364 10.2068
4.53789 188.304 9.87782
3.42455 188.227 10.5929
3.80246 188.23 10.4201
4.1264 188.257 10.2255
4.38498 188.163 9.85962
4.43775 188.235 9.82514
4.60001 187.958 9.3982
4.73429 187.956 9.31199
4.87721 187.935 9.26436
3.32065 188.186 10.4081
3.64522 188.196 10.2448
4.07409 188.177 10.1987
4.32153 188.097 9.84932
4.48473 187.961 9.46815
4.45454 187.789 9.68369
4.35861 187.858 9.69372
4.10373 187.804 9.56771
4.25878 187.983 9.38039
4.07259 188.083 9.74572
3.85834 188.159 10.0642
3.24571 187.634 10.3858
3.36438 187.668 10.5618
3.71178 187.684 10.416
3.77712 187.588 10.4395
4.20596 187.634 10.093
4.25022 187.5 10.0357
4.52919 187.675 9.61656
4.12366 187.717 10.0811
3.88452 187.694 9.95709
3.54027 187.662 10.247
4.61248 187.514 9.41775
4.28397 187.251 9.87982
3.82357 187.433 10.4046
4.86663 188.553 9.9527
5.41235 188.012 8.83908
4.94271 187.262 9.28965
4.49381 186.95 9.75894
3.96958 186.737 10.1921
1.96175 187.619 10.1371
2.08678 187.688 10.0579
2.27641 187.737 10.3922
2.35643 187.686 10.2473
2.67705 187.688 10.3885
2.67618 187.736 10.5731
2.9942 187.672 10.4045
3.04656 187.702 10.6118
1.67457 187.832 10.086
1.759 187.767 9.99574
2.04271 187.955 10.0699
1.93146 187.952 10.2191
2.27559 188.062 10.2179
2.22236 188.068 10.4241
2.63224 188.141 10.428
2.98126 188.167 10.4484
-1.76728 187.67 9.92945
-2.08561 187.676 10.0519
-1.96175 187.619 10.1371
-1.72845 187.658 10.0642
-1.93879 187.584 10.185
-2.27457 187.705 10.3812
-2.24189 187.651 10.4474
-2.67411 187.69 10.5598
-2.66494 187.615 10.6267
-3.04462 187.656 10.599
-2.99186 187.634 10.3909
-3.2439 187.604 10.3751
-2.67441 187.649 10.3735
-2.35408 187.658 10.2347
-3.05426 187.568 10.653
-3.04772 187.414 10.6727
-3.36292 187.632 10.552
-3.71048 187.653 10.4073
-3.53872 187.635 10.2378
-4.12251 187.694 10.0739
-3.88317 187.674 9.94953
-4.35782 187.841 9.68873
-4.1026 187.791 9.56172
-3.42716 187.38 10.5847
-3.41865 187.052 10.4761
-3.40529 187.537 10.5924
-3.77534 187.556 10.4287
-4.20443 187.611 10.0844
-4.45342 187.772 9.67734
-4.24803 187.477 10.0244
-3.82093 187.402 10.3904
-4.5275 187.659 9.60797
-4.73429 187.956 9.31199
-4.60001 187.958 9.3982
-4.43775 188.235 9.82514
-4.38498 188.163 9.85962
-4.14608 188.364 10.2068
-4.1264 188.257 10.2255
-4.32153 188.097 9.84932
-4.48473 187.961 9.46815
-3.84196 187.108 10.254
-4.28397 187.251 9.87982
-4.61248 187.514 9.41775
-4.87721 187.935 9.26436
-4.53789 188.304 9.87782
-4.25681 188.483 10.2995
-3.86055 188.48 10.4394
-3.84432 188.31 10.444
-3.96958 186.737 10.1921
-3.42521 186.658 10.4499
-4.49381 186.95 9.75894
-4.94271 187.262 9.28965
-5.41235 188.012 8.83908
-4.86663 188.553 9.9527
-4.45249 188.768 10.4318
-2.09392 186.858 10.4935
-2.18644 187.185 10.4645
-2.60116 187.088 10.5547
-2.52925 186.726 10.5584
-2.9817 186.667 10.5397
-3.00909 187.05 10.5692
-1.64147 187.674 10.0817
-1.70536 187.646 10.1262
-1.90259 187.498 10.2614
-2.21931 187.512 10.4975
-2.64798 187.462 10.6594
-1.59697 187.689 10.1011
-1.62138 187.658 10.1302
-1.68197 187.573 10.1937
-1.8704 187.335 10.3431
-1.59032 187.754 10.1043
-1.54264 187.688 10.1494
-1.54677 187.619 10.1927
-1.60735 187.438 10.2769
-1.46092 187.238 10.3874
-1.75217 187.053 10.4211
-1.4069 187.687 10.2119
-1.4279 187.511 10.273
-1.26403 187.371 10.3932
-1.20483 187.674 10.2978
-0.97478 187.663 10.4921
-1.04004 187.911 10.4863
-1.22972 187.872 10.2507
-1.42573 188.04 10.179
-1.40031 187.823 10.1563
-1.53702 187.783 10.13
-1.63265 187.879 10.1011
-1.71626 188.169 10.2723
-1.8021 188.105 10.1564
-1.56287 187.941 10.0587
-1.53218 188.523 10.4543
-1.23941 188.249 10.4517
-2.11717 188.606 11.0185
-1.90366 188.007 10.23
-2.24083 188.268 10.4922
-2.22992 188.147 10.4557
-2.63432 188.245 10.6936
-2.63608 188.381 10.7227
-3.02762 188.287 10.7263
-2.65725 188.186 10.631
-2.22236 188.068 10.4241
-1.93146 187.952 10.2191
-1.67457 187.832 10.086
-2.63224 188.141 10.428
-2.27559 188.062 10.2179
-2.04271 187.955 10.0699
-1.759 187.767 9.99574
-3.80246 188.23 10.4201
-3.44004 188.307 10.6474
-3.42455 188.227 10.5929
-3.02021 188.204 10.6559
-3.32065 188.186 10.4081
-2.98127 188.167 10.4484
-3.93581 188.563 10.5948
-3.44303 188.487 10.6556
-3.00392 188.49 10.7492
-3.4965 188.567 10.8543
-3.58854 188.858 11.0909
-4.06976 188.92 10.7239
-2.64311 188.485 10.9648
-3.03793 188.54 10.9717
-2.22298 188.346 10.7409
-3.0526 188.79 11.2183
-2.58558 188.701 11.1894
0.55754 182.273 11.6728
0.1009 181.086 11.6421
0.09623 181.138 11.7503
0.33629 181.828 11.7679
0.7209 181.693 11.5454
1.14396 182.205 11.5463
0.83632 181.111 11.4928
1.18009 181.097 11.343
0.73776 181.176 11.5516
0.66253 181.127 11.6566
0.86665 181.152 11.5998
1.24552 181.15 11.441
1.05511 181.769 11.4754
1.31825 181.657 11.3231
1.32613 181.204 11.3383
1.281 181.156 11.2492
1.60515 181.065 11.1072
1.68378 181.109 11.1807
1.7437 181.834 11.223
2.76993 187.813 9.39457
2.07183 187.612 10.2154
1.87646 187.832 10.1023
1.47648 187.656 10.0233
1.68142 187.843 10.03
1.91161 187.928 10.0994
2.00622 187.918 10.0022
2.00904 187.788 9.92381
2.14124 187.565 10.0337
-1.08583 180.987 11.5497
-0.59431 181.031 11.6726
-1.08454 180.323 11.1236
-1.41864 180.9 11.354
-1.66162 180.808 11.2394
-1.98332 180.675 10.8897
-2.20854 180.503 10.3825
-1.68832 179.89 10.0537
-3.14432 180.693 8.72189
-2.46495 180.747 9.60078
-2.4194 180.832 10.1581
-3.13762 181.775 9.03364
-2.16211 180.163 8.22879
-3.13727 180.801 8.034
-1e-005 179.754 8.76325
-1e-005 179.786 9.99553
-1e-005 180.35 11.3917
-1e-005 181.069 11.8042
0 180.207 7.33026
-1.94951 181.162 6.87629
-1.4028 180.3 7.31093
-2.11761 182.526 7.09277
-3.19352 182.255 8.08891
-1.57268 182.923 8.3657
0 181.139 6.65057
0 182.494 6.89614
0 182.983 8.39134
-1.61452 182.216 10.9977
-2.04638 181.03 10.8384
-1.4231 181.284 11.3849
-0.63961 181.253 11.7479
0 182.388 11.4098
0 181.31 11.7853
-4.07259 188.083 9.74572
-2.76993 187.813 9.39457
-3.85834 188.159 10.0642
-3.64522 188.196 10.2448
-4.25878 187.983 9.38039
-1.07624 183.629 11.6199
-0.89723 183.872 11.9545
-1.15471 183.747 11.7655
-1.34158 183.712 11.4392
-0.76337 184.048 12.3033
-0.57581 183.715 12.1076
-1.02771 183.843 12.0427
-1.15146 183.767 12.0642
-1.36901 183.754 11.7064
-1.65211 183.981 11.5487
-1.65422 183.967 11.3335
-1.72281 184.373 11.3318
-1.96008 184.039 11.066
-1.73406 184.279 11.5673
-1.58608 183.972 11.7588
-1.68116 184.368 11.8007
-1.44345 184.002 12.0952
-1.3061 183.801 12.087
-0.98075 183.944 12.7486
-0.89278 183.857 12.614
-0.66336 183.804 12.8272
-0.51296 183.857 12.6919
-0.8363 183.952 12.453
-0.52152 183.88 12.3551
-0.28179 183.43 12.5275
-0.24178 183.584 12.8175
-0.23943 183.636 13.0445
0 183.635 13.1221
0 183.503 12.8382
0 183.36 12.595
-0.46138 183.353 12.3142
0 182.498 12.2278
0 182.876 12.1577
-0.57271 182.989 12.2815
0 183.214 12.3569
-0.81876 183.475 11.9516
-0.89527 183.034 12.1482
-0.63591 182.653 12.3607
0 182.193 12.3953
-0.64217 182.297 12.5218
0 181.83 12.5486
-1.03252 182.245 12.4127
-0.98544 182.688 12.2752
-1.38446 182.665 12.1063
-1.31064 183.178 11.8477
-0.63937 181.983 12.6511
-1.07242 181.883 12.4819
-1.41435 182.165 12.2472
-1.82604 182.494 11.8929
-1.80733 183.044 11.6475
-1.4536 181.792 12.2671
-2.29072 182.707 11.4616
-0.5216 181.465 12.4495
-1.03539 181.515 12.367
-1.48202 181.467 12.1799
-1.81307 181.32 11.9322
-1.35642 181.218 11.9604
-1.66945 181.124 11.7368
0 181.427 12.4574
0 181.16 12.2279
-0.51363 181.204 12.2033
-0.94699 181.245 12.1267
-1.91526 181.018 11.5062
-2.05197 181.117 11.6756
-2.22773 180.93 11.3853
-2.10353 180.903 11.2334
-2.33753 180.838 11.0589
-2.31877 181.082 11.4906
-2.11917 181.371 11.7266
-1.83668 181.638 11.9718
-1.83637 182.008 11.9874
-2.23441 182.2 11.6641
-2.16719 181.732 11.7355
-2.67451 182.225 11.3471
-2.55707 181.792 11.504
-2.41362 181.422 11.5192
-2.5781 181.117 11.2959
-2.43101 180.889 11.2017
-2.49826 180.784 10.9674
-1.82984 183.476 11.4085
-2.34099 183.077 11.2609
-2.80947 182.62 11.1347
-2.93578 181.723 11.2349
-2.74156 181.362 11.3097
-3.16844 181.931 11.0375
-2.62402 180.828 11.0928
-2.79754 180.966 11.0914
-3.05726 181.175 11.0577
-3.38551 181.399 10.9527
-3.49053 182.266 10.7319
-3.33707 180.738 11.0027
-2.93918 180.708 11.0156
-2.79656 180.701 11.0351
-2.65395 180.696 11.0553
-2.70842 180.224 11.1544
-2.53084 180.443 11.247
-2.45406 179.952 11.5059
-2.81768 179.514 11.3081
-2.44864 180.613 11.2964
-2.26795 180.283 11.6445
-2.03945 179.77 11.8542
-2.202 179.232 11.7436
-2.38011 178.669 11.6667
-1.61597 179.1 11.9167
-1.77419 178.757 12.0919
-1.02204 178.676 12.4291
-0.86565 179.178 11.9779
-2.13072 180.584 11.7355
-1.94671 180.194 11.927
-1.56474 179.647 12.0402
-0.86589 179.526 12.0945
-1e-005 179.513 12.0323
-1e-005 179.198 12.0614
-1e-005 178.672 12.545
-1e-005 178.192 12.6679
-1.53205 180.104 12.1313
-0.91558 180.026 12.3171
-1e-005 180.042 12.3364
-0.86391 180.523 12.4689
-1.48258 180.527 12.2386
-1.86597 180.562 11.9737
-1e-005 180.564 12.5446
-1e-005 180.916 12.4843
-0.81053 180.914 12.4037
-1.44143 180.917 12.234
-1.82898 180.896 11.9846
-2.0947 180.874 11.7623
-2.01856 181.076 11.6691
-2.31089 180.822 11.1114
-1.86968 181.076 11.4922
-1.75045 181.167 11.876
-1.62113 181.192 11.6729
-1.36518 181.207 12.1162
-2.3922 180.744 11.2625
-1.2691 181.287 11.9222
-0.77498 181.136 12.2796
-0.72224 181.262 12.0968
-1e-005 181.189 12.1777
-1e-005 181.083 12.3557
-2.2682 180.837 10.9293
-2.3715 180.753 10.7142
-2.4129 180.739 10.8452
-2.41873 180.701 10.8064
-2.50498 180.706 10.9485
-2.19994 180.81 10.9806
-2.39107 180.643 10.6334
-4.07409 188.177 10.1987
-2.06925 187.589 10.2025
-1.47648 187.656 10.0233
-1.87631 187.827 10.1011
-1.68142 187.843 10.03
-1.91161 187.928 10.0994
-2.00622 187.918 10.0022
-2.00874 187.784 9.92219
-2.13818 187.546 10.0193
-1.46768 184.931 11.8447
-1.05822 185.143 12.4641
-1.62536 185.025 11.796
0 183.761 13.4272
-0.40672 183.748 13.3412
0 184.017 13.5982
-0.46472 184 13.5391
0 184.367 13.6416
-0.52273 184.348 13.5726
-0.83709 184.239 13.1766
-0.72447 183.894 13.0264
-0.5172 184.887 13.4124
-1.07283 184.239 12.8045
-0.84634 184.795 13.0596
-0.48898 185.401 13.1623
0 185.438 13.3327
0 184.896 13.5536
-0.8104 185.264 12.79
-1.05195 184.702 12.7188
-1.44828 184.841 11.9244
-1.57477 184.456 12.0963
-1.65916 184.61 11.6316
-1.5155 184.779 11.5327
-1.80642 184.817 11.6126
-2.01877 184.93 11.5357
-1.96625 184.601 11.5152
-2.40891 184.84 11.3746
-3.14774 184.774 10.9754
-2.69615 183.968 11.189
-2.21872 184.374 11.378
-2.43676 183.542 10.934
-3.2551 183.393 10.8989
-3.81528 183.996 10.4683
-4.5675 184.616 9.88372
-5.04451 183.54 9.30518
-5.69402 185.454 8.79485
-5.99124 184.127 7.92467
-5.20227 182.462 8.77567
-4.3191 185.043 10.0711
-6.84155 186.116 6.26045
-6.50707 184.652 6.31278
-6.01307 182.93 7.20266
-5.7151 181.56 7.17419
-5.22978 181.217 8.47795
-5.39324 180.049 7.41282
-4.72029 179.591 8.65115
-4.84711 178.464 7.66322
-4.66913 178.509 8.24793
-4.51105 177.974 7.98065
-4.07377 178.073 9.35367
-3.93313 177.436 9.08712
-3.85344 177.397 9.87689
-3.6796 177.059 9.74915
-3.36451 177.22 10.7958
-3.22786 176.627 10.4852
-2.72023 176.441 11.1207
-2.48925 176.019 10.5198
-2.0224 175.862 10.9525
-1.86399 175.868 10.036
-2.94021 176.3 10.0387
-2.03606 176.268 11.5325
-1.00192 175.801 11.1617
-2.74873 176.951 11.4756
-3.29589 177.876 11.0868
-3.98337 178.028 9.99467
-4.38942 179.571 9.55207
-1e-005 175.746 10.5091
-1e-005 175.782 11.3272
-1e-005 176.189 12.0372
-0.98567 175.744 10.3622
-0.98183 176.059 9.41595
-1e-005 176.005 9.47359
-1.01001 175.931 8.63957
-1e-005 175.898 8.85189
-3.35066 176.623 9.33895
-2.52318 176.13 9.42217
-1.899 176.034 8.89966
-1.82214 175.957 8.21337
-2.72643 176.242 8.16182
-2.85607 176.353 8.71228
-3.69983 176.893 8.51802
-3.26805 176.576 7.86226
-4.21971 177.383 7.55813
-2.06782 176.866 11.9867
-2.03807 177.661 12.2191
-2.69526 177.781 11.708
-2.96713 178.389 11.2598
-2.56238 178.257 11.7772
-1.97642 178.245 12.2827
-1.10162 178.168 12.5668
-1.19255 177.518 12.5641
-1.13557 176.862 12.3606
-1.07609 176.19 11.8992
-1e-005 177.565 12.6717
-1e-005 176.907 12.4656
-3.85333 180.789 10.646
-3.7459 181.636 10.6336
-4.17352 181.857 10.2652
-3.55698 179.742 10.7945
-3.11846 179.966 11.0355
-3.15279 179.094 11.1547
-3.63127 178.601 10.7615
-3.99995 179.581 10.3402
-4.26362 180.909 10.1776
-3.82281 182.554 10.4928
-3.01109 183.024 10.8429
-4.34678 183.053 9.9811
-4.67136 182.018 9.65551
-4.74577 180.993 9.61674
-1.69694 166.83 7.40838
-1.63993 168.167 7.14966
-1.70971 167.154 7.58954
-3.40383 167.142 6.88235
-5.97258 167.733 5.91095
-3.42647 167.46 7.04615
-3.36498 168.582 6.67184
-3.00358 170.294 6.37687
-1.57048 169.485 6.30389
-4.3478 172.156 5.33752
-4.78075 170.686 5.56295
-5.17543 169.219 5.45254
-5.96756 168.141 6.00002
-7.94732 168.115 5.10204
-7.98648 168.487 5.19759
-11.095 168.735 3.91297
-11.2533 169.069 4.0991
-7.19044 169.459 4.45309
-5.94124 170.692 4.27905
-8.03428 170.756 3.17416
-5.55899 172.471 4.60907
-4.00891 173.127 5.32815
-4.76641 174.67 4.4835
-3.63464 173.916 5.04549
-4.46982 175.288 4.50795
-4.39348 175.976 5.18369
-4.68924 176.617 5.91942
-6.06753 177.551 4.81906
-3.28389 175.193 5.88975
-1.13005 174.111 7.35537
-1.12764 174.923 8.27039
-2.31377 175.278 7.73153
-2.22414 174.497 6.75012
-2.38941 173.335 6.00553
-2.70642 171.593 5.82505
-3.52998 171.85 5.86632
-1.43377 171.014 6.19075
-1.27239 172.761 6.58284
-3.4264 176.449 9.2877
-2.26085 175.748 9.96374
-2.16265 175.958 9.89638
-0.96257 175.817 10.1106
-0.98816 175.585 10.1741
-1.02252 175.462 10.0396
-1e-005 175.681 9.69116
-0.96257 175.649 9.71063
-2.02201 175.752 9.55172
-3.31634 176.648 9.21638
-3.16006 176.391 8.91444
-4.17805 177.523 8.62609
-4.07749 177.293 8.33507
-4.75918 178.869 8.31652
-4.64186 178.727 8.04418
-5.30136 180.672 7.76686
-5.98607 183.688 7.83465
-5.6541 182.172 8.06434
-5.66046 182.234 7.65374
-5.2677 180.61 8.17827
-4.97739 178.787 8.4081
-4.28048 177.385 8.66757
-5.52113 180.572 8.13221
-5.84032 182.155 8.00413
-6.17957 183.633 7.78214
-2.24146 175.569 9.78408
-3.43186 176.288 9.1467
-4.36994 177.198 8.61315
-5.09109 178.587 8.32651
-5.65007 180.558 8.00709
-5.96145 182.183 7.88858
-6.34004 178.514 5.55794
-5.08095 177.662 7.46574
-6.81639 180.893 5.57426
-7.05075 182.669 5.60984
-6.2935 183.672 7.68596
-7.08925 183.993 5.61297
-6.95748 185.567 6.36096
-7.20287 186.103 5.25635
-6.97693 186.55 6.54248
-6.82671 185.422 6.6143
-7.65819 182.94 3.441
-7.61123 181.546 3.31118
-7.62361 181.903 1.64794
-7.71243 183.217 1.29546
-6.82349 182.535 0.55887
-6.88344 183.364 -0.08013
-7.69251 184.124 0.16476
-7.5909 184.452 3.6351
-7.77809 184.629 2.0344
-7.84458 184.834 0.26743
-7.82186 185.249 -1.65186
-7.45938 184.364 -1.84248
-7.07384 182.104 -0.494
-7.39425 185.53 -3.23745
-6.94067 186.301 -5.50619
-7.44761 186.935 -3.15106
-7.84995 186.84 -2.16409
-7.91001 186.758 0.46944
-7.67748 186.528 2.23208
-7.49345 186.336 3.72369
-7.42837 190.3 2.45457
-7.41887 192.754 0.406031
-7.73298 190.11 0.648021
-7.83876 188.473 0.678981
-7.8722 188.86 -2.09004
-7.46294 192.82 -1.63397
-7.69034 190.795 -1.51731
-7.8362 189.827 -1.768
-7.39651 189.863 -3.41421
-6.90215 189.735 -5.52614
-5.86036 189.545 -7.50813
-5.92077 186.229 -7.51225
-3.93852 192.112 -8.82425
-3.92268 189.296 -9.02024
-5.78126 192.3 -7.29179
-6.73555 192.487 -5.73091
-7.3042 192.692 -3.84505
-7.33442 194.319 -1.8045
-7.1016 194.211 -4.0278
-6.49164 194.137 -5.80978
-5.4649 194.065 -7.10455
-3.87887 193.978 -8.50932
-1.50347 193.829 -9.14311
-5.00578 196.05 -6.42134
-6.1327 196.013 -5.55535
-6.82781 195.99 -4.13534
-7.12712 196.174 -1.82522
-6.81239 196.252 0.081792
-7.19215 194.464 0.195732
-3.86314 198.779 2.35807
-4.73953 198.084 2.11679
-4.95239 197.056 4.40313
-5.77484 196.184 3.74627
-5.46985 197.358 1.79371
-6.36552 195.579 3.04253
-6.38154 196.266 1.08968
-6.89695 194.622 2.10527
-4.47003 199.134 -0.253988
-5.32005 198.122 0.422132
-1.43172 198.756 5.68243
-2.7838 198.404 5.35632
-2.62012 197.35 7.54997
-1.49081 199.633 3.23089
-2.83275 199.257 2.87801
-1.45899 200.178 0.757213
-2.94639 199.697 0.421893
-3.67529 199.399 0.158032
-3.36114 199.876 -1.54275
-4.7165 193.959 8.58346
-5.54873 193.519 7.66317
-5.42773 192.481 8.48926
-4.87512 194.989 7.57411
-3.66706 195.759 8.58566
-3.86077 196.831 7.02674
-3.94826 197.843 4.93159
-4.97009 190.894 10.5636
-4.75119 191.697 9.9806
-5.40639 191.581 8.92621
-4.61414 192.886 9.44064
-3.49251 194.448 9.51231
-2.4432 196.108 9.16003
-1.32768 197.657 7.8539
-4.35337 190.751 10.9571
-5.21961 190.09 11.1305
-4.22511 191.608 10.2251
-3.45545 190.826 11.1569
-3.41817 191.666 10.9536
-3.43618 193.048 10.2949
-2.36663 194.661 10.1751
-1.21381 196.28 9.49389
-2.45879 190.821 11.7838
-1.0069 194.607 10.6282
-2.34763 193.155 10.8251
-2.40884 191.705 11.4528
-1.70499 190.826 11.9646
-1.03094 191.841 11.6601
-0.95044 190.842 12.1508
-1.01289 193.172 11.1673
0 196.369 9.57831
0 197.754 7.93114
0 194.598 10.7567
0 193.115 11.2563
0 191.849 11.7126
0 190.911 12.2354
-0.83376 189.98 12.3347
0 190.135 12.4606
-1.68342 189.368 12.1651
-0.68301 189.232 12.2395
0 189.249 12.5162
-0.54273 188.429 12.2114
0 188.444 12.386
0 188.132 12.1421
-0.35807 188.185 12.0199
0 187.773 12.1668
-0.31838 187.771 12.0389
-0.34334 187.065 12.4604
-1.30758 188.857 12.2884
-2.42089 188.697 12.2122
-4.16961 188.949 11.1518
-4.06449 188.632 11.0462
-3.60951 188.636 11.2849
-3.64941 188.966 11.3801
-3.75416 189.246 11.5813
-3.10139 188.921 11.7637
-3.11207 189.182 12.02
-2.59516 190.114 11.7873
-1.7565 190.104 12.165
-1.84036 188.338 12.2384
-2.3896 188.591 11.8981
-3.10616 188.733 11.5605
-3.09192 188.469 11.4143
-3.5445 188.452 11.1224
-3.97186 188.451 10.8987
-3.51349 188.38 11.0321
-2.44949 188.313 11.3489
-3.05819 188.344 11.2209
-2.45846 188.199 11.1632
-3.03213 188.296 11.1059
-3.01581 188.146 11.0187
-3.48567 188.198 10.9724
-3.94016 188.367 10.8242
-3.8977 188.194 10.7806
-4.25833 188.127 10.4384
-2.01244 187.883 10.7973
-2.44023 188.021 10.9455
-2.43089 188.024 10.8361
-3.01139 188.15 10.9123
-3.47862 188.188 10.8491
-3.88477 188.188 10.6577
-4.24272 188.128 10.3143
-4.58087 188.018 9.82184
-1.97918 188.031 10.8773
-2.44268 188.154 11.0423
-1.97391 188.114 10.9795
-1.61286 187.993 10.7855
-1.68194 187.911 10.7122
-1.77656 187.79 10.6451
-1.69264 187.747 10.5823
-1.66036 187.672 10.611
-1.51942 187.754 10.6387
-1.31183 187.795 10.7257
-1.38387 188.106 10.9111
-1.93171 188.261 11.1473
-1.18527 187.777 10.8223
-1.49389 187.436 10.6127
-1.79883 187.252 10.613
-1.61424 187.057 10.7613
-1.30622 187.409 10.7791
-1.08998 187.794 11.0093
-1.2473 188.053 11.2211
-1.91287 188.247 11.5052
-2.42822 188.489 11.5765
-1.84676 188.289 11.8583
-1.06417 187.982 11.4688
-0.93973 187.787 11.2969
-1.21292 187.262 11.1902
-1.47593 186.967 11.0472
-1.91466 186.505 11.0098
-0.7008 187.767 11.6806
-0.8528 188.024 11.7145
-1.41296 186.598 11.5708
-0.9662 187.128 11.7118
-0.64474 187.021 12.2058
-1.06487 188.205 12.311
-1.05773 186.033 12.4171
-1.76599 185.538 11.9584
-1.80657 186.219 11.4191
-2.24387 185.168 11.7291
-2.45019 185.665 11.2721
-3.06243 185.095 11.0964
-2.97005 185.615 10.9509
-3.70438 185.032 10.7342
-1.89421 185.08 12.1168
-3.72853 186.512 10.6668
-3.76836 186.093 10.7609
-3.06045 186.042 10.9003
-3.79064 185.662 10.7961
-2.43914 186.146 10.9525
-3.08143 186.438 10.8257
-3.11507 186.868 10.7153
-1.96144 186.755 10.8
-2.52759 186.542 10.8601
-2.5941 186.92 10.7532
-2.71105 187.187 10.8285
-3.18664 187.146 10.7761
-2.77508 187.435 10.8424
-3.21942 187.411 10.8093
-2.33614 187.728 10.7429
-2.80817 187.705 10.8296
-2.32551 187.525 10.8265
-2.28565 187.291 10.8072
-2.19288 187.062 10.7252
-1.87087 187.424 10.6844
-1.60354 187.552 10.5821
-1.92423 187.609 10.7014
-1.90872 187.742 10.6047
-1.71575 187.738 10.5442
-1.86839 187.745 10.4748
-1.6732 187.745 10.4221
-1.67397 187.723 10.4054
-1.76485 187.794 10.5309
-2.00133 187.882 10.6848
-4.34833 187.802 10.1787
-4.01213 187.737 10.4891
-4.00758 187.75 10.3867
-3.614 187.706 10.6148
-3.6191 187.692 10.7181
-3.22362 187.7 10.7156
-3.2242 187.686 10.8209
